

driver:    fbench
queryname: join123_10000x10000x10000_0o5
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.5
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o5
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 56ms.
TIME - Aggregate computation only: 88ms.
TIME - Aggregate computation only: 91ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 111ms.
TIME - Aggregate computation only: 140ms.
TIME - Aggregate computation only: 256ms.
TIME - Aggregate computation only: 572ms.
TIME - Aggregate computation only: 1068ms.
DATA - Number of values in Factorised Representation: 152614470
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4480.771446
TIME - Count calculation: 1076ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1081ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 60ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 88ms.
TIME - Aggregate computation only: 91ms.
TIME - Aggregate computation only: 110ms.
TIME - Aggregate computation only: 128ms.
TIME - Aggregate computation only: 255ms.
TIME - Aggregate computation only: 610ms.
TIME - Aggregate computation only: 1057ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1065ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1071ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 2ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 10ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 74ms.
TIME - Aggregate computation only: 106ms.
TIME - Aggregate computation only: 138ms.
TIME - Aggregate computation only: 213ms.
TIME - Aggregate computation only: 581ms.
TIME - Aggregate computation only: 1077ms.
DATA - Number of values in Factorised Representation: 152614470
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4480.771446
TIME - Count calculation: 1086ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1092ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 52ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 70ms.
TIME - Aggregate computation only: 90ms.
TIME - Aggregate computation only: 108ms.
TIME - Aggregate computation only: 131ms.
TIME - Aggregate computation only: 215ms.
TIME - Aggregate computation only: 570ms.
TIME - Aggregate computation only: 1119ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1124ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1130ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 2ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 5ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 58ms.
TIME - Aggregate computation only: 85ms.
TIME - Aggregate computation only: 96ms.
TIME - Aggregate computation only: 100ms.
TIME - Aggregate computation only: 111ms.
TIME - Aggregate computation only: 134ms.
TIME - Aggregate computation only: 255ms.
TIME - Aggregate computation only: 579ms.
TIME - Aggregate computation only: 1065ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1075ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1080ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 10ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 13ms.
